amod(minimization-3, Regularized-1)
pobj(of-6, stability-8)
aux(used-11, can-9)
auxpass(used-11, be-10)
root(ROOT-0, used-11)
aux(derive-13, to-12)
xcomp(used-11, derive-13)
amod(bounds-16, tight-14)
nn(bounds-16, generalization-15)
dobj(derive-13, bounds-16)
nsubjpass(tailored-19, that-17)
auxpass(tailored-19, are-18)
rcmod(bounds-16, tailored-19)
prep(tailored-19, to-20)
pobj(to-20, specific-21)
dep(specific-21, learning-22)
dobj(learning-22, algorithms-23)
prep(learning-22, by-24)
pcomp(by-24, exploiting-25)
poss(properties-28, their-26)
amod(properties-28, particular-27)
dobj(exploiting-25, properties-28)

advmod(apply-15, However-1)
punct(apply-15, ,-2)
prep(apply-15, as-3)
pcomp(as-3, in-4)
pobj(in-4, much-5)
prep(much-5, of-6)
pcomp(of-6, learning-7)
dobj(learning-7, theory-8)
punct(apply-15, ,-9)
amod(analyses-12, existing-10)
nn(analyses-12, stability-11)
nsubj(apply-15, analyses-12)
cc(analyses-12, and-13)
conj(analyses-12, bounds-14)
root(ROOT-0, apply-15)
advmod(in-17, only-16)
prep(apply-15, in-17)
det(scenario-19, the-18)
pobj(in-17, scenario-19)
advmod(independently-24, where-20)
det(samples-22, the-21)
nsubj(independently-24, samples-22)
cop(independently-24, are-23)
rcmod(scenario-19, independently-24)
cc(independently-24, and-25)
advmod(distributed-27, identically-26)
conj(independently-24, distributed-27)

prep(hold-13, In-1)
amod(machine-3, many-2)
pobj(In-1, machine-3)
partmod(machine-3, learning-4)
dobj(learning-4, applications-5)
punct(hold-13, ,-6)
advmod(hold-13, however-7)
punct(hold-13, ,-8)
det(assumption-10, this-9)
nsubj(hold-13, assumption-10)
aux(hold-13, does-11)
neg(hold-13, not-12)
root(ROOT-0, hold-13)

det(observations-2, The-1)
nsubj(have-9, observations-2)
partmod(observations-2, received-3)
prep(received-3, by-4)
det(algorithm-7, the-5)
nn(algorithm-7, learning-6)
pobj(by-4, algorithm-7)
advmod(have-9, often-8)
root(ROOT-0, have-9)
det(dependence-13, some-10)
amod(dependence-13, inherent-11)
amod(dependence-13, temporal-12)
dobj(have-9, dependence-13)

amod(bounds-3, Most-1)
nn(bounds-3, generalization-2)
nsubjpass(based-8, bounds-3)
prep(bounds-3, in-4)
nn(theory-6, learning-5)
pobj(in-4, theory-6)
auxpass(based-8, are-7)
root(ROOT-0, based-8)
prep(based-8, on-9)
det(measure-11, some-10)
pobj(on-9, measure-11)
prep(measure-11, of-12)
det(complexity-14, the-13)
pobj(of-12, complexity-14)
prep(complexity-14, of-15)
det(class-18, the-16)
nn(class-18, hypothesis-17)
pobj(of-15, class-18)
partmod(class-18, used-19)
punct(measure-11, ,-20)
mwe(as-22, such-21)
prep(measure-11, as-22)
det(VC-dimension-24, the-23)
pobj(as-22, VC-dimension-24)
punct(measure-11, ,-25)
partmod(measure-11, covering-26)
dobj(covering-26, numbers-27)
punct(measure-11, ,-28)
cc(measure-11, or-29)
nn(complexity-31, Rademacher-30)
conj(measure-11, complexity-31)

det(measures-2, These-1)
nsubj(characterize-3, measures-2)
root(ROOT-0, characterize-3)
det(class-5, a-4)
dobj(characterize-3, class-5)
prep(class-5, of-6)
pobj(of-6, hypotheses-7)
punct(class-5, ,-8)
appos(class-5, independently-9)
prep(independently-9, of-10)
det(algorithm-12, any-11)
pobj(of-10, algorithm-12)

prep(used-11, In-1)
pobj(In-1, contrast-2)
punct(used-11, ,-3)
det(notion-5, the-4)
nsubjpass(used-11, notion-5)
prep(notion-5, of-6)
amod(stability-8, algorithmic-7)
pobj(of-6, stability-8)
aux(used-11, can-9)
auxpass(used-11, be-10)
root(ROOT-0, used-11)
aux(derive-13, to-12)
xcomp(used-11, derive-13)
dobj(derive-13, bounds-14)
nsubjpass(tailored-17, that-15)
auxpass(tailored-17, are-16)
rcmod(bounds-14, tailored-17)
prep(tailored-17, to-18)
pobj(to-18, specific-19)
dep(specific-19, learning-20)
dobj(learning-20, algorithms-21)
cc(learning-20, and-22)
conj(learning-20, exploit-23)
poss(properties-26, their-24)
amod(properties-26, particular-25)
dobj(exploit-23, properties-26)

det(algorithm-3, A-1)
amod(algorithm-3, learning-2)
nsubj(stable-5, algorithm-3)
cop(stable-5, is-4)
root(ROOT-0, stable-5)
mark(set-25, if-6)
det(hypothesis-8, the-7)
nsubj(set-25, hypothesis-8)
nsubj(outputs-10, it-9)
rcmod(hypothesis-8, outputs-10)
dep(outputs-10, varies-11)
prep(varies-11, in-12)
det(way-15, a-13)
amod(way-15, limited-14)
pobj(in-12, way-15)
prep(way-15, in-16)
pobj(in-16, response-17)
prep(response-17, to-18)
amod(changes-20, small-19)
pobj(to-18, changes-20)
partmod(changes-20, made-21)
prep(made-21, to-22)
det(training-24, the-23)
pobj(to-22, training-24)
advcl(stable-5, set-25)

amod(stability-2, Algorithmic-1)
nsubjpass(used-5, stability-2)
aux(used-5, has-3)
auxpass(used-5, been-4)
root(ROOT-0, used-5)
advmod(used-5, effectively-6)
prep(used-5, in-7)
det(past-9, the-8)
pobj(in-7, past-9)
aux(derive-11, to-10)
xcomp(used-5, derive-11)
amod(CITATION-15, tight-12)
nn(CITATION-15, generalization-13)
nn(CITATION-15, bounds-14)
dobj(derive-11, CITATION-15)

cc(apply-15, But-1)
punct(apply-15, ,-2)
prep(apply-15, as-3)
pcomp(as-3, in-4)
pobj(in-4, much-5)
prep(much-5, of-6)
pcomp(of-6, learning-7)
dobj(learning-7, theory-8)
punct(apply-15, ,-9)
amod(analyses-12, existing-10)
nn(analyses-12, stability-11)
nsubj(apply-15, analyses-12)
cc(analyses-12, and-13)
conj(analyses-12, bounds-14)
root(ROOT-0, apply-15)
advmod(in-17, only-16)
prep(apply-15, in-17)
det(scenario-19, the-18)
pobj(in-17, scenario-19)
advmod(independently-24, where-20)
det(samples-22, the-21)
nsubj(independently-24, samples-22)
cop(independently-24, are-23)
rcmod(scenario-19, independently-24)
cc(independently-24, and-25)
advmod(distributed-27, identically-26)
conj(independently-24, distributed-27)
punct(iid-29, -LRB--28)
dep(distributed-27, iid-29)
punct(iid-29, -RRB--30)

prep(hold-14, In-1)
amod(machine-3, many-2)
pobj(In-1, machine-3)
partmod(machine-3, learning-4)
dobj(learning-4, applications-5)
punct(hold-14, ,-6)
det(assumption-8, this-7)
nsubj(hold-14, assumption-8)
punct(hold-14, ,-9)
advmod(hold-14, however-10)
punct(hold-14, ,-11)
aux(hold-14, does-12)
neg(hold-14, not-13)
root(ROOT-0, hold-14)
punct(hold-14, ;-15)
prep(tested-24, in-16)
pobj(in-16, fact-17)
punct(tested-24, ,-18)
det(assumption-21, the-19)
nn(assumption-21, iid-20)
nsubjpass(tested-24, assumption-21)
auxpass(tested-24, is-22)
neg(tested-24, not-23)
parataxis(hold-14, tested-24)
cc(tested-24, or-25)
conj(tested-24, derived-26)
prep(derived-26, from-27)
det(analysis-30, any-28)
nn(analysis-30, data-29)
pobj(from-27, analysis-30)

det(observations-2, The-1)
nsubj(have-9, observations-2)
partmod(observations-2, received-3)
prep(received-3, by-4)
det(algorithm-7, the-5)
nn(algorithm-7, learning-6)
pobj(by-4, algorithm-7)
advmod(have-9, often-8)
root(ROOT-0, have-9)
det(dependence-13, some-10)
amod(dependence-13, inherent-11)
amod(dependence-13, temporal-12)
dobj(have-9, dependence-13)

nsubj(clear-3, This-1)
cop(clear-3, is-2)
root(ROOT-0, clear-3)
prep(clear-3, in-4)
nn(diagnosis-6, system-5)
pobj(in-4, diagnosis-6)
cc(diagnosis-6, or-7)
nn(problems-11, time-8)
nn(problems-11, series-9)
nn(problems-11, prediction-10)
conj(diagnosis-6, problems-11)

advmod(dependent-23, Clearly-1)
punct(dependent-23, ,-2)
nsubj(dependent-23, prices-3)
prep(prices-3, of-4)
amod(stocks-6, different-5)
pobj(of-4, stocks-6)
prep(prices-3, on-7)
det(day-10, the-8)
amod(day-10, same-9)
pobj(on-7, day-10)
punct(prices-3, ,-11)
cc(prices-3, or-12)
conj(prices-3, of-13)
det(stock-16, the-14)
amod(stock-16, same-15)
pobj(of-13, stock-16)
prep(prices-3, on-17)
amod(days-19, different-18)
pobj(on-17, days-19)
punct(dependent-23, ,-20)
aux(dependent-23, may-21)
cop(dependent-23, be-22)
root(ROOT-0, dependent-23)

root(ROOT-0, But-1)
punct(time-6, ,-2)
det(time-6, a-3)
advmod(time-6, less-4)
amod(time-6, apparent-5)
dep(But-1, time-6)
nsubj(affect-9, dependency-7)
aux(affect-9, may-8)
rcmod(time-6, affect-9)
dobj(affect-9, data-10)
partmod(data-10, sampled-11)
prep(sampled-11, in-12)
amod(tasks-15, many-13)
amod(tasks-15, other-14)
pobj(in-12, tasks-15)
advmod(well-17, as-16)
advmod(sampled-11, well-17)

nn(techniques-3, message-1)
nn(techniques-3, passing-2)
nsubj(allow-7, techniques-3)
prep(techniques-3, in-4)
amod(models-6, graphical-5)
pobj(in-4, models-6)
root(ROOT-0, allow-7)
prep(allow-7, for-8)
det(computation-10, the-9)
pobj(for-8, computation-10)
prep(computation-10, of-11)
amod(probabilities-14, approximate-12)
amod(probabilities-14, marginal-13)
pobj(of-11, probabilities-14)
prep(allow-7, in-15)
det(time-17, a-16)
pobj(in-15, time-17)
amod(time-17, interval-18)
dep(interval-18, scaling-19)
advmod(scaling-19, polynomially-20)
prep(polynomially-20, in-21)
det(size-24, the-22)
nn(size-24, model-23)
pobj(in-21, size-24)

poss(discovery-2, their-1)
nsubj(fields-7, discovery-2)
aux(fields-7, has-3)
advmod(fields-7, consequently-4)
amod(fields-7, revolutionized-5)
amod(fields-7, several-6)
root(ROOT-0, fields-7)
prep(fields-7, of-8)
pobj(of-8, applications-9)
prep(fields-7, in-10)
det(years-13, the-11)
amod(years-13, past-12)
pobj(in-10, years-13)
prep(examples-26, of-14)
pobj(of-14, which-15)
nn(codes-18, error-16)
nn(codes-18, correcting-17)
nsubj(examples-26, codes-18)
cc(codes-18, and-19)
conj(codes-18, vision-20)
cop(examples-26, are-21)
advmod(examples-26, probably-22)
det(examples-26, the-23)
advmod(prominent-25, most-24)
amod(examples-26, prominent-25)
rcmod(years-13, examples-26)

prep(loopy-8, in-1)
amod(cases-3, many-2)
pobj(in-1, cases-3)
det(graphs-6, the-4)
amod(graphs-6, corresponding-5)
nsubj(loopy-8, graphs-6)
cop(loopy-8, are-7)
nsubj(serves-39, loopy-8)
xcomp(loopy-8, implying-9)
ccomp(implying-9, either-10)
mark(negligible-24, that-11)
det(error-13, the-12)
nsubj(negligible-24, error-13)
partmod(error-13, resulting-14)
prep(resulting-14, from-15)
det(application-17, the-16)
pobj(from-15, application-17)
prep(application-17, of-18)
amod(bp-22, loopy-19)
nn(bp-22, belief-20)
nn(bp-22, propagation-21)
pobj(of-18, bp-22)
cop(negligible-24, is-23)
ccomp(either-10, negligible-24)
prep(negligible-24, for-25)
det(model-28, the-26)
amod(model-28, particular-27)
pobj(for-25, model-28)
cc(negligible-24, or-29)
nsubjpass(tolerated-33, it-30)
aux(tolerated-33, can-31)
auxpass(tolerated-33, be-32)
conj(negligible-24, tolerated-33)
prep(tolerated-33, for-34)
det(bp-38, the-35)
amod(bp-38, particular-36)
nn(bp-38, purpose-37)
pobj(for-34, bp-38)
root(ROOT-0, serves-39)

prep(necessary-10, in-1)
amod(cases-3, other-2)
pobj(in-1, cases-3)
advmod(sophisticated-5, more-4)
amod(refinements-6, sophisticated-5)
nsubj(necessary-10, refinements-6)
prep(refinements-6, of-7)
pobj(of-7, bp-8)
cop(necessary-10, are-9)
root(ROOT-0, necessary-10)
xcomp(necessary-10, taking-11)
prep(taking-11, into-12)
nn(part-14, account-13)
pobj(into-12, part-14)
prep(part-14, of-15)
det(errors-18, the-16)
nn(errors-18, loop-17)
pobj(of-15, errors-18)

root(ROOT-0, finding-1)
det(treatment-4, the-2)
amod(treatment-4, optimal-3)
dobj(finding-1, treatment-4)
prep(treatment-4, of-5)
det(errors-8, these-6)
nn(errors-8, loop-7)
pobj(of-5, errors-8)
dep(finding-1, motivates-9)
det(field-12, an-10)
amod(field-12, active-11)
dobj(motivates-9, field-12)
prep(field-12, of-13)
pobj(of-13, research-14)
prep(developed-25, in-15)
pobj(in-15, which-16)
amod(solutions-18, different-17)
nsubjpass(developed-25, solutions-18)
partmod(solutions-18, applying-19)
prep(applying-19, to-20)
amod(classes-23, different-21)
nn(classes-23, model-22)
pobj(to-20, classes-23)
auxpass(developed-25, are-24)
rcmod(research-14, developed-25)

root(ROOT-0, for-1)
pobj(for-1, models-2)
partmod(models-2, involving-3)
amod(loops-6, many-4)
amod(loops-6, short-5)
dobj(involving-3, loops-6)
prep(loops-6, like-7)
mark(approaches-20, on-8)
dep(approaches-20, regular-9)
nsubj(approaches-20, lattices-10)
dep(approaches-20, cvm-11)
nn(approaches-13, type-12)
nsubj(approaches-20, approaches-13)
dep(approaches-20, work-14)
advmod(CITATION-16, well-15)
dep(approaches-20, CITATION-16)
cc(CITATION-16, or-17)
conj(CITATION-16, tree-18)
nsubj(approaches-20, ep-19)
pcomp(like-7, approaches-20)
dobj(approaches-20, CITATION-21)

det(latter-2, the-1)
nsubjpass(applied-6, latter-2)
aux(applied-6, may-3)
advmod(applied-6, also-4)
auxpass(applied-6, be-5)
root(ROOT-0, applied-6)
aux(correct-8, to-7)
xcomp(applied-6, correct-8)
prep(correct-8, for-9)
det(loop-13, an-10)
amod(loop-13, incidental-11)
amod(loop-13, large-12)
pobj(for-9, loop-13)

amod(frameworks-2, unifying-1)
root(ROOT-0, frameworks-2)
prep(frameworks-2, like-3)
det(region-5, the-4)
pobj(like-3, region-5)
dep(region-5, graphs-6)
prep(graphs-6, of-7)
nn(lead-9, CITATION-8)
pobj(of-7, lead-9)
prep(lead-9, to-10)
amod(strategies-12, general-11)
pobj(to-10, strategies-12)
prep(strategies-12, for-13)
pcomp(for-13, selecting-14)
det(clusters-17, the-15)
amod(clusters-17, basic-16)
dobj(selecting-14, clusters-17)
partmod(clusters-17, underlying-18)
amod(approaches-20, such-19)
dobj(underlying-18, approaches-20)
prep(approaches-20, for-21)
amod(classes-24, general-22)
nn(classes-24, model-23)
pobj(for-21, classes-24)

det(analysis-3, a-1)
amod(analysis-3, recent-2)
nsubj(shown-5, analysis-3)
aux(shown-5, has-4)
root(ROOT-0, shown-5)
prep(shown-5, that-6)
det(update-9, the-7)
amod(update-9, local-8)
dep(that-6, update-9)
nsubjpass(interpreted-15, equations-10)
prep(equations-10, of-11)
pobj(of-11, bp-12)
aux(interpreted-15, may-13)
auxpass(interpreted-15, be-14)
rcmod(update-9, interpreted-15)
prep(interpreted-15, as-16)
det(term-20, the-17)
num(term-20, zero-18)
nn(term-20, order-19)
pobj(as-16, term-20)
prep(term-20, of-21)
det(expansion-23, an-22)
pobj(of-21, expansion-23)
prep(expansion-23, in-24)
nn(correlations-27, cavity-25)
amod(correlations-27, connected-26)
pobj(in-24, correlations-27)

det(quantities-2, these-1)
nsubj(parameterizations-4, quantities-2)
cop(parameterizations-4, are-3)
root(ROOT-0, parameterizations-4)
prep(parameterizations-4, of-5)
pobj(of-5, the-6)
dep(the-6, cavity-7)
dep(cavity-7, distributions-8)
dep(distributions-8, i-9)
dep(distribution-12, e-10)
det(distribution-12, the-11)
dep(i-9, distribution-12)
prep(distribution-12, over-13)
nn(variables-15, neighbor-14)
pobj(over-13, variables-15)
prep(variables-15, of-16)
det(variable-19, a-17)
amod(variable-19, central-18)
pobj(of-16, variable-19)
nsubjpass(removed-23, which-20)
aux(removed-23, has-21)
auxpass(removed-23, been-22)
rcmod(variable-19, removed-23)
prep(removed-23, from-24)
det(graph-26, the-25)
pobj(from-24, graph-26)

det(approximation-3, the-1)
nn(approximation-3, bethe-2)
nsubjpass(recovered-7, approximation-3)
cc(approximation-3, and-4)
conj(approximation-3, bp-5)
auxpass(recovered-7, are-6)
root(ROOT-0, recovered-7)
advmod(assumed-13, when-8)
det(distribution-11, this-9)
nn(distribution-11, cavity-10)
nsubjpass(assumed-13, distribution-11)
auxpass(assumed-13, is-12)
advcl(recovered-7, assumed-13)
aux(factorize-15, to-14)
xcomp(assumed-13, factorize-15)
dep(factorize-15, whereas-16)
det(correction-20, the-17)
amod(correction-20, first-18)
nn(correction-20, order-19)
dep(whereas-16, correction-20)
prep(correction-20, to-21)
det(update-24, the-22)
amod(update-24, local-23)
pobj(to-21, update-24)
nsubjpass(obtained-27, equations-25)
auxpass(obtained-27, is-26)
ccomp(update-24, obtained-27)
advmod(takes-30, when-28)
nsubj(takes-30, one-29)
advcl(obtained-27, takes-30)
prep(takes-30, into-31)
pobj(into-31, account-32)
det(pair-34, the-33)
dobj(takes-30, pair-34)
nn(CITATION-36, cumulants-35)
dep(pair-34, CITATION-36)

root(ROOT-0, estimation-1)
prep(estimation-1, of-2)
det(pair-4, these-3)
pobj(of-2, pair-4)
nsubj(possible-7, cumulants-5)
cop(possible-7, is-6)
rcmod(estimation-1, possible-7)
prep(possible-7, with-8)
amod(runs-10, extra-9)
pobj(with-8, runs-10)
prep(runs-10, of-11)
pobj(of-11, bp-12)
partmod(runs-10, allowing-13)
prep(allowing-13, for-14)
amod(time-17, new-15)
amod(time-17, polynomial-16)
pobj(for-14, time-17)
dep(allowing-13, algorithms-18)
partmod(algorithms-18, reducing-19)
dobj(reducing-19, errors-20)
aux(order-22, to-21)
xcomp(reducing-19, order-22)
advmod(applying-24, when-23)
advcl(order-22, applying-24)
dobj(applying-24, algorithms-25)
prep(algorithms-25, of-26)
pobj(of-26, which-27)
dep(of-26, running-28)
nn(scales-30, time-29)
dobj(running-28, scales-30)
prep(running-28, with-31)
det(factor-34, an-32)
amod(factor-34, extra-33)
pobj(with-31, factor-34)
prep(factor-34, of-35)
pobj(of-35, CITATION-36)

mark(is-12, although-1)
det(scaling-3, this-2)
nsubj(is-12, scaling-3)
dep(is-12, seems-4)
dep(is-12, heavy-5)
det(benefit-8, the-6)
amod(benefit-8, large-7)
dobj(heavy-5, benefit-8)
prep(benefit-8, of-9)
det(approach-11, the-10)
pobj(of-9, approach-11)
root(ROOT-0, is-12)
mark(require-17, that-13)
nsubj(require-17, it-14)
aux(require-17, does-15)
neg(require-17, not-16)
ccomp(is-12, require-17)
dobj(require-17, selection-18)
prep(selection-18, of-19)
amod(clusters-21, basic-20)
pobj(of-19, clusters-21)
cc(clusters-21, or-22)
amod(structures-25, underlying-23)
amod(structures-25, tree-24)
conj(clusters-21, structures-25)
mark(takes-28, since-26)
nsubj(takes-28, it-27)
advcl(require-17, takes-28)
prep(takes-28, into-29)
pobj(into-29, account-30)
det(effect-32, the-31)
dobj(takes-28, effect-32)
prep(effect-32, of-33)
det(loops-35, all-34)
pobj(of-33, loops-35)
nsubj(contribute-37, that-36)
rcmod(loops-35, contribute-37)
prep(contribute-37, to-38)
amod(correlations-40, nontrivial-39)
pobj(to-38, correlations-40)
prep(correlations-40, in-41)
det(distribution-44, the-42)
nn(distribution-44, cavity-43)
pobj(in-41, distribution-44)
prep(contribute-37, at-45)
pobj(at-45, once-46)

det(strategy-5, the-1)
amod(strategy-5, above-2)
nn(strategy-5, loop-3)
nn(strategy-5, correction-4)
nsubj(applicable-7, strategy-5)
cop(applicable-7, is-6)
root(ROOT-0, applicable-7)
prep(applicable-7, in-8)
det(class-10, the-9)
pobj(in-8, class-10)
prep(class-10, of-11)
pobj(of-11, models-12)
advmod(makes-21, where-13)
det(expansion-16, a-14)
amod(expansion-16, perturbative-15)
nsubj(makes-21, expansion-16)
prep(expansion-16, around-17)
det(approximation-20, the-18)
nn(approximation-20, bethe-19)
pobj(around-17, approximation-20)
rcmod(models-12, makes-21)
dobj(makes-21, sense-22)
dep(sense-22, i-23)
dep(i-23, e-24)
prep(e-24, in-25)
pobj(in-25, models-26)
prep(models-26, with-27)
amod(loops-29, large-28)
pobj(with-27, loops-29)
cc(e-24, and-30)
advmod(weak-32, relatively-31)
conj(e-24, weak-32)
dep(i-23, interactions-33)

det(requirement-3, the-1)
nn(requirement-3, principal-2)
nsubj(is-4, requirement-3)
root(ROOT-0, is-4)
mark(smaller-30, that-5)
det(magnitude-7, the-6)
nsubj(smaller-30, magnitude-7)
prep(magnitude-7, of-8)
pobj(of-8, pair-9)
amod(cumulants-11, variable-10)
dobj(pair-9, cumulants-11)
prep(cumulants-11, of-12)
nn(distributions-14, cavity-13)
pobj(of-12, distributions-14)
aux(smaller-30, is-15)
det(order-17, an-16)
nsubj(smaller-30, order-17)
amod(order-17, smaller-18)
prep(smaller-18, than-19)
det(cumulants-23, the-20)
amod(cumulants-23, single-21)
amod(cumulants-23, variable-22)
pobj(than-19, cumulants-23)
cc(cumulants-23, and-24)
amod(cumulants-27, third-25)
nn(cumulants-27, order-26)
conj(cumulants-23, cumulants-27)
cop(smaller-30, are-28)
advmod(smaller-30, even-29)
ccomp(is-4, smaller-30)
dep(smaller-30, etc-31)

advmod(heuristics-2, however-1)
nsubj(allow-7, heuristics-2)
prep(heuristics-2, based-3)
pcomp(based-3, on-4)
det(strategy-6, the-5)
pobj(on-4, strategy-6)
root(ROOT-0, allow-7)
prep(allow-7, for-8)
amod(algorithms-11, other-9)
amod(algorithms-11, good-10)
pobj(for-8, algorithms-11)
partmod(algorithms-11, performing-12)
advmod(performing-12, well-13)
prep(performing-12, outside-14)
det(parameter-16, these-15)
pobj(outside-14, parameter-16)
nn(CITATION-18, regimes-17)
dep(allow-7, CITATION-18)

amod(experiments-3, Numerous-1)
amod(experiments-3, psychophysical-2)
nsubj(found-4, experiments-3)
root(ROOT-0, found-4)
mark(rely-8, that-5)
nsubj(rely-8, humans-6)
nsubj(rely-8, preferably-7)
ccomp(found-4, rely-8)
prep(rely-8, on-9)
det(band-12, a-10)
amod(band-12, narrow-11)
pobj(on-9, band-12)
prep(band-12, of-13)
amod(frequencies-15, spatial-14)
pobj(of-13, frequencies-15)
prep(band-12, for-16)
pobj(for-16, recognition-17)
prep(recognition-17, of-18)
nn(identity-20, face-19)
pobj(of-18, identity-20)
punct(found-4, .-21)

prep(matches-14, In-1)
det(brain-3, the-2)
pobj(In-1, brain-3)
punct(matches-14, ,-4)
det(structure-6, the-5)
nsubj(matches-14, structure-6)
prep(structure-6, of-7)
amod(circuits-9, neuronal-8)
pobj(of-7, circuits-9)
prep(structure-6, for-10)
pcomp(for-10, processing-11)
amod(information-13, sensory-12)
